d5__lactobacillus,d5__corynebacterium1,d5__gardnerella,d5__sneathia,d5__finegoldia,d5__anaerococcus,d5__peptoniphilus,d5__staphylococcus,d5__streptococcus,d5__veillonella,Other
0.551264723,0.092360172,0.050878548,0.049012036,0.016895154,0.034047757,0.023878484,0.015028641,0.029671108,0.004762824,0.132200554
0.454742857,0.212828571,0.059285714,0.030142857,0.0632,0.017685714,0.031971429,0.021171429,0.016771429,0.0058,0.0864
0.216172219,0.093996464,0.04139886,0.120856606,0.011142609,0.019225911,0.009626989,0.018468102,0.014510651,0.107833506,0.346768082
0.480576132,0.219067215,0.055967078,0.023484225,0.015089163,0.012400549,0.022441701,0.022386831,0.011742112,0.006364883,0.13048011
0.210625802,0.154953982,0.038907266,0.07011859,0.01053129,0.115956705,0.030491235,0.08220257,0.048628457,0.007358401,0.230225703
0.350616333,0.26490755,0.039214176,0.027812018,0.062846687,0.024749615,0.012865948,0.017122496,0.061228814,0.005200308,0.133436055
0.523710428,0.216034128,0.053741904,0.022786983,0.01209583,0.022214707,0.026324688,0.022995084,0.009598627,0.006711235,0.083786385
0.476735652,0.240804345,0.058124174,0.022691913,0.011624835,0.018552767,0.035872597,0.021165419,0.011654191,0.008924116,0.093849993
0.338018522,0.139432298,0.03074141,0.046358705,0.009863554,0.11770508,0.093868157,0.00797304,0.010877308,0.011699271,0.193462655
0.419289473,0.181651796,0.055822466,0.031310259,0.015132203,0.017191228,0.043468314,0.023499036,0.024773671,0.010654639,0.177206916
0.163003663,0.201548452,0.026848152,0.132034632,0.018897769,0.132700633,0.043623044,0.011072261,0.084665335,0.013195138,0.172410922
0.476625602,0.198797966,0.05811645,0.028500721,0.056593511,0.013189742,0.029996465,0.023659949,0.011313263,0.007723478,0.095482853
0.365456265,0.200652497,0.093318662,0.01882203,0.008687091,0.164379066,0.019459084,0.019864481,0.009536495,0.007258547,0.092565781
0.412008044,0.175964761,0.052034856,0.034243034,0.14151106,0.01365508,0.027118644,0.03274921,0.012161256,0.007698937,0.090855118
0.381813294,0.131415642,0.036247956,0.051728387,0.008804355,0.110513699,0.028205301,0.01669019,0.012388825,0.061540874,0.160651477
0.464401447,0.220418436,0.058266478,0.052823659,0.011074406,0.015164386,0.022620733,0.021047664,0.013150857,0.007361963,0.11366997
0.484829956,0.229909154,0.054827626,0.023555788,0.021663173,0.013801537,0.021575821,0.029641276,0.011006289,0.008502213,0.100687165
0.490829992,0.231482271,0.061332423,0.024680827,0.026642782,0.014302369,0.02277574,0.025107339,0.009070488,0.008501806,0.085273963
0.189433792,0.135867413,0.040188925,0.067170089,0.228830816,0.027292268,0.029639686,0.016658182,0.021098478,0.055800667,0.188019684
0.355557448,0.117109446,0.043454814,0.222865577,0.008004087,0.053928247,0.040190736,0.007180972,0.014617393,0.002724796,0.134366485
0.31420335,0.110712201,0.330721752,0.021629556,0.009214226,0.033160603,0.025750314,0.018905965,0.009762482,0.013830182,0.112109368
0.524303006,0.194886441,0.054100367,0.025078199,0.029076567,0.013926289,0.017326261,0.025676595,0.010961512,0.015313477,0.089351285
0.140312876,0.066095066,0.041095066,0.353880866,0.041064982,0.011732852,0.061702768,0.014861613,0.011702768,0.052466907,0.205084236
0.251849542,0.205533037,0.031973695,0.05674764,0.007624933,0.006150968,0.012273591,0.013265682,0.170242921,0.010969699,0.233368293
0.400668216,0.23323649,0.042010459,0.026002324,0.042475305,0.022777455,0.015572342,0.034718187,0.011679256,0.011824521,0.159035445
0.447421318,0.227854724,0.061513892,0.031527935,0.017457389,0.017650136,0.02103698,0.026846931,0.014318363,0.013547375,0.120824958
0.156951341,0.606504469,0.054841112,0.026340616,0.01693148,0.02112711,0.016285998,0.014473684,0.008093347,0.008937438,0.069513406
0.264369645,0.163921381,0.050157821,0.056921567,0.009177475,0.056629798,0.037691308,0.015702501,0.014057983,0.132649001,0.198721519
0.198382859,0.096711361,0.027541221,0.01775684,0.029647581,0.23083892,0.011800145,0.166175938,0.026318174,0.008040406,0.186786556
0.510403572,0.206532956,0.050788945,0.023133642,0.011313533,0.04793711,0.018443123,0.024765943,0.008593032,0.012608116,0.085480028
0.48249491,0.154094453,0.051348264,0.043700651,0.012315638,0.030565625,0.114639718,0.011396931,0.011297611,0.009162239,0.07898396
0.334656532,0.158586712,0.053125,0.031052928,0.220974099,0.012021396,0.03704955,0.023761261,0.012190315,0.018440315,0.098141892
0.424927536,0.171304348,0.050086957,0.034376812,0.029072464,0.025246377,0.05626087,0.02457971,0.020231884,0.030753623,0.13315942
0.465280459,0.214549666,0.061414153,0.025536374,0.019221223,0.014036733,0.051127902,0.026667034,0.008852242,0.017925101,0.095389113
0.311611257,0.114352392,0.044894488,0.031010818,0.30777446,0.01182683,0.032672112,0.023890987,0.01696893,0.00955244,0.095445286
0.262190334,0.065778858,0.22811226,0.253961253,0.008347407,0.017609156,0.013908759,0.016770113,0.008906769,0.023955767,0.100459323
0.470147939,0.20407714,0.070227193,0.024788658,0.010567101,0.020495773,0.023820007,0.025361043,0.019923389,0.018030116,0.112561641
0.336718215,0.148296154,0.053072396,0.03779937,0.11389079,0.019734501,0.019488162,0.026221432,0.035856028,0.028766936,0.180156015
0.446204764,0.218165048,0.065107699,0.029949542,0.010959796,0.01272313,0.023628669,0.033015029,0.013075796,0.022570669,0.124599859
0.485913502,0.185150287,0.056911335,0.028926788,0.021011966,0.013002921,0.030151701,0.033952071,0.016363579,0.019567197,0.109048651
0.144633427,0.029933685,0.480259118,0.020815424,0.00454378,0.006293749,0.004820091,0.010929633,0.014091858,0.00531131,0.278367923
0.431940563,0.187171972,0.057017245,0.029820735,0.018948947,0.017074501,0.041442301,0.033467385,0.011587486,0.028661986,0.14286688
0.574833131,0.108975388,0.049705255,0.043351607,0.013418354,0.046333463,0.010482373,0.017845265,0.014289974,0.005436154,0.115329036
