d5__lactobacillus,d5__corynebacterium1,d5__gardnerella,d5__sneathia,d5__finegoldia,d5__anaerococcus,d5__peptoniphilus,d5__staphylococcus,d5__streptococcus,d5__veillonella,d5__prevotella,d5__ezakiella,d5__shuttleworthia,d4__prevotellaceaeother,d5__corynebacterium,d5__aerococcus,d5__porphyromonas,d5__atopobium,d5__parvimonas,d5__megasphaera,d5__gemella,d5__peptostreptococcus,d5__dialister,d5__mycoplasma,d5__fusobacterium,d5__ureaplasma,d5__campylobacter,d4__bifidobacteriaceaeother,d5__escherichiashigella,d4__familyxiother,d5__granulicatella,d5__fastidiosipila,d4__corynebacteriaceaeother,d5__prevotella6,d5__brevibacterium,d5__facklamia,d5__acinetobacter,d5__ralstonia,d5__chlamydia,d5__neisseria,d5__treponema2
0.551264723,0.092360172,0.050878548,0.049012036,0.016895154,0.034047757,0.023878484,0.015028641,0.029671108,0.004762824,0.014771191,0.020531634,0.001255069,0.002928493,0.003379031,0.001609062,0.001222887,0.007948767,0.000579262,0.017667503,0.001866512,0.003733024,0.003507756,0.00077235,0.002767587,0.002510137,0.00077235,0.002928493,0.000482719,0.016895154,0.004215743,0.002638862,0.000643625,0.000740169,0.0010298,0.004087018,0.000547081,0.001963056,0,9.65E-05,
0.454742857,0.212828571,0.059285714,0.030142857,0.0632,0.017685714,0.031971429,0.021171429,0.016771429,0.0058,0.005828571,0.008685714,0.000485714,0.001857143,0.010457143,0.000542857,0.0024,0.0022,0.004771429,0.001857143,0.001771429,0.0002,0.004428571,0.003371429,0.002285714,0.001228571,0.000742857,0.002142857,0.001628571,0.000742857,0.000885714,0.002028571,0.001142857,0.001085714,0.001171429,0.001057143,0.0018,0.000257143,2.86E-05,0.000228571,0
0.216172219,0.093996464,0.04139886,0.120856606,0.011142609,0.019225911,0.009626989,0.018468102,0.014510651,0.107833506,0.15995397,0.007381627,0.001936625,0.003620646,0.007016756,0.000140335,0.00103848,0.030536922,0.001347217,0.003368043,0.000729743,8.42E-05,0.004855595,0.000982346,0.000673609,0.002778635,0.091358163,0.005950209,0.00075781,0.001066547,0.002806702,0.000813944,0.000982346,0.000785877,0.003732914,0.000505206,0.000505206,0.001291083,0,2.81E-05,0
0.480576132,0.219067215,0.055967078,0.023484225,0.015089163,0.012400549,0.022441701,0.022386831,0.011742112,0.006364883,0.010672154,0.004444444,0.033497942,0.001591221,0.013744856,0.000274348,0.003676269,0.004663923,0.004663923,0.001015089,0.002496571,0.000109739,0.003072702,0.002496571,0.002798354,0.001069959,0.00175583,0.001563786,0.001344307,0.000329218,0.000823045,0.001618656,0.005624143,0.001344307,0.00085048,0.001152263,0.00175583,0.000768176,0,0.000137174,0
0.210625802,0.154953982,0.038907266,0.07011859,0.01053129,0.115956705,0.030491235,0.08220257,0.048628457,0.007358401,0.012669052,0.034541731,0.000337541,0.013704179,0.000787596,0.000360044,0.002970364,0.010868831,0.000517563,0.002137762,0.01028376,0.075271721,0.002655325,0.000157519,0.000742591,0.000157519,6.75E-05,0.000967619,0.000720088,0.011678931,0.02848849,0.002970364,0.000427552,6.75E-05,0.000270033,0.013591665,4.50E-05,0.000382547,0,2.25E-05,0
0.350616333,0.26490755,0.039214176,0.027812018,0.062846687,0.024749615,0.012865948,0.017122496,0.061228814,0.005200308,0.011671803,0.002657935,0.029506934,0.002099384,0.01009245,0.00048151,0.011845146,0.007550077,0.002580894,0.000770416,0.004275809,7.70E-05,0.005065485,0.001579353,0.007049307,0.000847458,0.000211864,0.001078582,0.000520031,0.005450693,0.001040062,0.002060863,0.007838983,0.000866718,0.00048151,0.000520031,0.000635593,0.00142527,0,3.85E-05,1.93E-05
0.523710428,0.216034128,0.053741904,0.022786983,0.01209583,0.022214707,0.026324688,0.022995084,0.009598627,0.006711235,0.007985849,0.005046432,0.001456702,0.001040502,0.011835705,7.80E-05,0.002133028,0.002185053,0.00655516,0.000806389,0.00338163,0.000260125,0.003147517,0.003719793,0.002471191,0.00163879,0.000832401,0.001586765,0.001716828,0.00010405,0.000676326,0.001274614,0.000338163,0.000988476,0.001352652,0.001144552,0.00153474,0.000624301,0,7.80E-05,5.20E-05
0.476735652,0.240804345,0.058124174,0.022691913,0.011624835,0.018552767,0.035872597,0.021165419,0.011654191,0.008924116,0.009922208,0.005107882,0.000851314,0.001056803,0.010979011,0.000176134,0.002524585,0.002612652,0.010421253,0.000998092,0.002612652,8.81E-05,0.003317188,0.004550125,0.002319096,0.00182005,0.000851314,0.001673272,0.002876853,5.87E-05,0.000792602,0.004227213,0.000792602,0.001291648,0.000880669,0.001438427,0.00135036,0.00046969,0,0.000117423,8.81E-05
0.338018522,0.139432298,0.03074141,0.046358705,0.009863554,0.11770508,0.093868157,0.00797304,0.010877308,0.011699271,0.020165489,0.005479752,0.002575484,0.048495808,0.007452463,0.009151186,0.001698723,0.002109705,8.22E-05,0.001424736,0.00065757,0,0.000602773,0.000301386,0.000602773,0.00109595,0.000273988,0.000520576,0.000602773,0.001342539,0.001232944,0.001068552,0.000465779,0.004712587,0.000465779,2.74E-05,5.48E-05,0.001287742,0,0.000136994,0
0.419289473,0.181651796,0.055822466,0.031310259,0.015132203,0.017191228,0.043468314,0.023499036,0.024773671,0.010654639,0.014086348,0.009543419,0.006013661,0.001862928,0.012092689,0.000294146,0.003170245,0.002255123,0.012615616,0.053632709,0.004281466,3.27E-05,0.005065856,0.005621466,0.002124391,0.003758538,0.000817074,0.001895611,0.005752198,0.001209269,0.000392195,0.006471223,0.001013171,0.002026342,0.001470732,0.001634147,0.001536098,0.000588293,0,0.000228781,0
0.163003663,0.201548452,0.026848152,0.132034632,0.018897769,0.132700633,0.043623044,0.011072261,0.084665335,0.013195138,0.004995005,0.037462537,0.001581752,0.062604063,0.003912754,0.0001665,0.008907759,0.007992008,0.003205128,0.001248751,0.000707626,0.001040626,0.002622378,0.001373626,0.010364635,0.003288378,8.33E-05,0.000790876,0.000374625,0.007783883,0.001789877,0.001581752,0.000541126,0.000624376,0,0.000582751,0.000124875,0.000749251,0,0,4.16E-05
0.476625602,0.198797966,0.05811645,0.028500721,0.056593511,0.013189742,0.029996465,0.023659949,0.011313263,0.007723478,0.006798836,0.006635664,0.00437845,0.001767697,0.010524598,0.00040793,0.002257214,0.002665144,0.008675315,0.001250986,0.003589785,5.44E-05,0.003290637,0.003100269,0.002039651,0.001359767,0.000707079,0.001359767,0.002773925,0.000217563,0.000788665,0.001767697,0.001305377,0.001441353,0.003997716,0.001196595,0.001441353,0.000652688,2.72E-05,5.44E-05,0
0.365456265,0.200652497,0.093318662,0.01882203,0.008687091,0.164379066,0.019459084,0.019864481,0.009536495,0.007258547,0.006119573,0.004420764,0.013416729,0.001679504,0.007914905,9.65E-05,0.010578946,0.001525067,0.005501824,0.001563676,0.00274126,0,0.00299222,0.002026988,0.001853246,0.001100365,0.000656358,0.001003842,0.001158279,3.86E-05,0.000501921,0.001293411,0.00111967,0.000888014,0.000656358,0.000482616,0.001602286,0.000598444,0,1.93E-05,0
0.412008044,0.175964761,0.052034856,0.034243034,0.14151106,0.01365508,0.027118644,0.03274921,0.012161256,0.007698937,0.006875419,0.006415781,0.004845351,0.002508858,0.009154458,0.000574548,0.002317342,0.002585464,0.00821603,0.000938428,0.00302595,9.58E-05,0.004098439,0.002087523,0.001915158,0.001819401,0.000785215,0.001244853,0.00109164,7.66E-05,0.001436369,0.003083405,0.001283156,0.00145552,0.000861821,0.00084267,0.001187398,0.001015034,0.00011491,0.000268122,0
0.381813294,0.131415642,0.036247956,0.051728387,0.008804355,0.110513699,0.028205301,0.01669019,0.012388825,0.061540874,0.034522929,0.004234156,0.041893496,0.003920514,0.008826758,0.004099738,0.000985729,0.003270829,0.002934785,0.001545803,0.001792235,6.72E-05,0.002195488,0.001008132,0.001254565,0.003606873,0.000336044,0.001120147,0.0007617,0.001164953,0.0015234,0.000985729,0.007034523,0.002397115,0.004816632,0.000358447,0.000649685,0.001971459,0,0.000179224,2.24E-05
0.464401447,0.220418436,0.058266478,0.052823659,0.011074406,0.015164386,0.022620733,0.021047664,0.013150857,0.007361963,0.021960044,0.006418122,0.000880919,0.009532798,0.009721567,0.00204499,0.002611295,0.002485449,0.007267579,0.002359604,0.003838289,6.29E-05,0.003209061,0.002800063,0.002485449,0.0045619,0.000660689,0.001761837,0.002076451,0.00113261,0.000849457,0.001321378,0.000975303,0.001164071,0.001258455,0.000629228,0.001447224,0.00069215,0,0.000125846,0
0.484829956,0.229909154,0.054827626,0.023555788,0.021663173,0.013801537,0.021575821,0.029641276,0.011006289,0.008502213,0.00719194,0.005474027,0.013743303,0.001193804,0.0096669,5.82E-05,0.003232006,0.00215467,0.008152807,0.001048218,0.003872583,0.00020382,0.003668763,0.002678779,0.002183788,0.001193804,0.000757046,0.001688796,0.003406709,0.000174703,0.000815281,0.001805264,0.002271139,0.002300256,0.001222921,0.001222921,0.00174703,0.000582343,0,0.00020382,5.82E-05
0.490829992,0.231482271,0.061332423,0.024680827,0.026642782,0.014302369,0.02277574,0.025107339,0.009070488,0.008501806,0.007108533,0.005743695,0.000682419,0.001706048,0.010605931,0.000369644,0.002729677,0.002672808,0.007591913,0.00096676,0.003497398,0.000142171,0.002985584,0.00295715,0.003042452,0.001393272,0.000625551,0.00213256,0.001336404,8.53E-05,0.000568683,0.00164918,0.000881458,0.001251102,0.001108931,0.001165799,0.001734482,0.00082459,0,0.000170605,0
0.189433792,0.135867413,0.040188925,0.067170089,0.228830816,0.027292268,0.029639686,0.016658182,0.021098478,0.055800667,0.080208157,0.009813904,0.002347418,0.020900503,0.00752305,0.00118785,0.002432264,0.005995814,0.005034221,0.001866621,0.001527236,0.0031676,0.004779682,0.001159568,0.000509079,0.000763618,0.000169693,0.002828214,0.000961593,0.003648396,0.002630239,0.001216132,0.000989875,0.001103004,0.000367668,0.00039595,0.007466486,0.00118785,2.83E-05,0.000113129,0
0.355557448,0.117109446,0.043454814,0.222865577,0.008004087,0.053928247,0.040190736,0.007180972,0.014617393,0.002724796,0.001702997,0.008344687,0.000709582,0.012176431,0.002497729,0.000368983,0.000454133,0.016689373,0.001163715,0.011835831,0.003008629,0.03979337,0.001844914,0.000567666,0.000993415,0.00621594,2.84E-05,0.007493188,0.001050182,0.010019301,0.002213896,0.000227066,0.0001703,0.000283833,0.000113533,0.001930064,0.000624432,0.000340599,0.0001703,0.000113533,0
0.31420335,0.110712201,0.330721752,0.021629556,0.009214226,0.033160603,0.025750314,0.018905965,0.009762482,0.013830182,0.018605309,0.005818581,0.006437578,0.007021205,0.003006561,8.84E-05,0.002758962,0.00337796,0.001131882,0.00634915,0.001308738,0,0.001361795,0.001450224,0.00122031,0.020833702,0.000495198,0.00297119,0.000672055,0.000795854,0.001025768,0.001096511,0.000725112,0.007923174,0.000565941,0.000159171,0.000300656,0.001291053,0,0.000159171,0
0.524303006,0.194886441,0.054100367,0.025078199,0.029076567,0.013926289,0.017326261,0.025676595,0.010961512,0.015313477,0.00747994,0.005793554,0.001958384,0.001985584,0.01126071,0.000135999,0.009003128,0.002420781,0.002012784,0.000951992,0.003508772,2.72E-05,0.003998368,0.003590371,0.002284782,0.001631987,0.000734394,0.001550388,0.002039984,0.000135999,0.000734394,0.001876785,0.001033592,0.00125119,0.000951992,0.001142391,0.001713586,0.000543996,5.44E-05,0,0
0.140312876,0.066095066,0.041095066,0.353880866,0.041064982,0.011732852,0.061702768,0.014861613,0.011702768,0.052466907,0.036732852,0.003971119,0.001744886,0.057821901,0.00433213,0.028519856,0.002617329,0.005716005,0.001353791,0.002888087,0.000932611,0.000120337,0.001654633,0.000932611,0.000451264,0.014169675,0.00021059,0.003670277,0.001233454,0.000842359,0.00177497,0.001323706,0.001083032,0.00234657,0.004663057,0.001143201,0.000150421,0.002226233,3.01E-05,6.02E-05,0
0.251849542,0.205533037,0.031973695,0.05674764,0.007624933,0.006150968,0.012273591,0.013265682,0.170242921,0.010969699,0.022648034,0.083250659,0.000425182,0.004960458,0.004847076,0.000481873,0.008843788,0.022789762,0.006831259,0.001048783,0.001162164,0,0.002721166,0.001899147,0.044899232,0.001020437,0.000283455,0.000680291,0.001218855,0.012358627,0.00119051,0.002806202,0.000481873,0.000510219,0.000368491,0.000538564,0.000283455,0.000850364,2.83E-05,0,0
0.400668216,0.23323649,0.042010459,0.026002324,0.042475305,0.022777455,0.015572342,0.034718187,0.011679256,0.011824521,0.007234166,0.006246368,0.041836142,0.001743173,0.008163858,0.000261476,0.027542127,0.003253922,0.007640906,0.002091807,0.003282975,0.000145264,0.00363161,0.004067403,0.00232423,0.001336432,0.000639163,0.001104009,0.003370134,2.91E-05,0.000987798,0.001772225,0.007059849,0.001074956,0.000493899,0.001365485,0.001365485,0.005984893,0,0.000174317,0
0.447421318,0.227854724,0.061513892,0.031527935,0.017457389,0.017650136,0.02103698,0.026846931,0.014318363,0.013547375,0.009196795,0.009031583,0.016493653,0.001211554,0.009912713,0.000302888,0.002863673,0.002891208,0.008866371,0.000798524,0.008205524,0.000137677,0.005011427,0.004102762,0.00217529,0.001734725,0.001211554,0.001266624,0.005149104,0.001101413,0.000605777,0.002863673,0.00264339,0.001514442,0.001239089,0.00176226,0.00176226,0.000963736,0,8.26E-05,0
0.156951341,0.606504469,0.054841112,0.026340616,0.01693148,0.02112711,0.016285998,0.014473684,0.008093347,0.008937438,0.004667329,0.003376365,0.002259186,0.000819265,0.003301887,0.000397219,0.001961271,0.003277061,0.001539225,0.002010924,0.001017875,2.48E-05,0.001911619,0.002333664,0.00183714,0.001489573,0.00071996,0.001961271,0.001588878,0.00019861,0.001142006,0.00183714,0.0025571,0.001787488,0.001340616,0.000173784,0.00295432,0.001564052,0,0.000645482,0
0.264369645,0.163921381,0.050157821,0.056921567,0.009177475,0.056629798,0.037691308,0.015702501,0.014057983,0.132649001,0.005676242,0.017161349,0.001379274,0.068778016,0.007453383,0.034375746,0.003501233,0.00501313,0.011962547,0.00212196,0.002387205,0.00106098,0.001989337,0.004403066,0.001352749,0.002466778,0.001034455,0.003766478,0.004296968,0.002307631,0.003182939,0.002015862,0.000610063,0.000636588,0.000636588,0.000981406,0.000610063,0.000663112,0,2.65E-05,0
0.198382859,0.096711361,0.027541221,0.01775684,0.029647581,0.23083892,0.011800145,0.166175938,0.026318174,0.008040406,0.007678021,0.002219605,0.079520747,0.006160536,0.005798152,0.000181192,0.033520565,0.003057619,0.002649937,0.000747418,0.001132452,2.26E-05,0.002649937,0.001970466,0.002740533,0.000362384,0.000520928,0.000770067,0.001087153,0.002717884,0.001449538,0.000973908,0.006228483,0.00047563,0.000747418,0.000317086,0.000611524,0.001426889,0,0.000158543,0
0.510403572,0.206532956,0.050788945,0.023133642,0.011313533,0.04793711,0.018443123,0.024765943,0.008593032,0.012608116,0.006435393,0.004634233,0.001200773,0.001031914,0.010000188,0.000262669,0.001913732,0.001857446,0.003320888,0.001069438,0.011670013,9.38E-05,0.002420308,0.005009475,0.001970018,0.000863056,0.000487814,0.001576015,0.001669825,0.000262669,0.000600386,0.001013152,0.001913732,0.001050676,0.000788007,0.001069438,0.001801159,0.000637911,0,0.000112572,1.88E-05
0.48249491,0.154094453,0.051348264,0.043700651,0.012315638,0.030565625,0.114639718,0.011396931,0.011297611,0.009162239,0.006455778,0.004965983,0.004245915,0.003302379,0.004047276,0.013259175,0.001440135,0.0029051,0.001241496,0.000993197,0.001812584,7.45E-05,0.001067686,0.001564285,0.001067686,0.000595918,0.000372449,0.001241496,0.001291156,9.93E-05,0.001142176,0.001564285,0.000794557,0.006505438,0.001042856,0.000297959,0.000297959,0.001440135,0,0.000273129,0
0.334656532,0.158586712,0.053125,0.031052928,0.220974099,0.012021396,0.03704955,0.023761261,0.012190315,0.018440315,0.00579955,0.006109234,0.001013514,0.003631757,0.00838964,0.00106982,0.003012387,0.003913288,0.007882883,0.001013514,0.003350225,0.000168919,0.003631757,0.005855856,0.001266892,0.001154279,0.000478604,0.001210586,0.006587838,5.63E-05,0.001323198,0.002449324,0.001097973,0.001379505,0.000731982,0.00152027,0.001154279,0.00098536,5.63E-05,0.000112613,2.82E-05
0.424927536,0.171304348,0.050086957,0.034376812,0.029072464,0.025246377,0.05626087,0.02457971,0.020231884,0.030753623,0.005623188,0.020724638,0.00026087,0.00226087,0.008,0.000144928,0.002173913,0.011275362,0.00773913,0.001304348,0.010869565,0.003275362,0.005188406,0.00657971,0.006811594,0.006927536,0.000666667,0.00342029,0.00515942,0.004289855,0.00084058,0.001304348,0.000492754,0.001188406,0.00057971,0.001652174,0.001565217,0.001101449,8.70E-05,0.000115942,8.70E-05
0.465280459,0.214549666,0.061414153,0.025536374,0.019221223,0.014036733,0.051127902,0.026667034,0.008852242,0.017925101,0.007390657,0.007528542,0.000992775,0.000882466,0.009927748,0.000330925,0.001847664,0.002151012,0.007666428,0.000937621,0.006480613,0.000110308,0.00311621,0.007749159,0.002206166,0.000744581,0.000717004,0.001213391,0.007914621,0,0.000303348,0.002068281,0.000579119,0.0013237,0.000992775,0.001654625,0.001902818,0.000910044,0,0.000137885,2.76E-05
0.311611257,0.114352392,0.044894488,0.031010818,0.30777446,0.01182683,0.032672112,0.023890987,0.01696893,0.00955244,0.006190297,0.00998754,0.00381702,0.003520361,0.007871368,0.001127307,0.002828155,0.004430117,0.003995016,0.000850424,0.002491941,0.000197773,0.004093903,0.003698357,0.001087752,0.001344857,0.000632874,0.000889979,0.003658802,0.000889979,0.001977731,0.002393054,0.001443743,0.001285525,0.000494433,0.000889979,0.000791092,0.00081087,9.89E-05,3.96E-05,3.96E-05
0.262190334,0.065778858,0.22811226,0.253961253,0.008347407,0.017609156,0.013908759,0.016770113,0.008906769,0.023955767,0.015371707,0.002108366,0.001430677,0.023321106,0.002699999,0.000182868,0.002549401,0.003485258,0.000398008,0.001570517,0.000322709,2.15E-05,0.001516732,0.000914342,0.000215139,0.00500199,0.001075697,0.011402386,0.000172111,0.000268924,0.002570915,0.000903585,0.000645418,0.00283984,0.007637447,0.000451793,0.000139841,0.002312748,0,1.08E-05,5.38E-05
0.470147939,0.20407714,0.070227193,0.024788658,0.010567101,0.020495773,0.023820007,0.025361043,0.019923389,0.018030116,0.013957379,0.016555125,0.000902607,0.003698485,0.013142832,0.000352237,0.002531701,0.002751849,0.005657802,0.002795879,0.005503698,0.000484325,0.003610426,0.004645122,0.002201479,0.001452976,0.000682459,0.001761184,0.00266379,0.000924621,0.000660444,0.002267524,0.000616414,0.001452976,0.00110074,0.002201479,0.001541036,0.000748503,0,0.000176118,0
0.336718215,0.148296154,0.053072396,0.03779937,0.11389079,0.019734501,0.019488162,0.026221432,0.035856028,0.028766936,0.024770768,0.011304229,0.019926098,0.003996168,0.007745997,0.001450664,0.017955385,0.005884768,0.004160394,0.037197208,0.003448748,0.000136855,0.002627617,0.002600246,0.001149583,0.002353907,0.000492678,0.001040099,0.001724374,0.003038183,0.001943342,0.00161489,0.002189681,0.001176954,0.000465307,0.001532777,0.000574791,0.001176954,5.47E-05,0.000246339,0
0.446204764,0.218165048,0.065107699,0.029949542,0.010959796,0.01272313,0.023628669,0.033015029,0.013075796,0.022570669,0.020753079,0.008084206,0.005479898,0.001464923,0.009169334,0.011773642,0.002821334,0.002305898,0.006727796,0.001329282,0.006673539,0,0.004150616,0.004204872,0.002061744,0.001681949,0.000840974,0.002739949,0.004014975,0.000651077,0.000813846,0.002522923,0.00135641,0.001681949,0.001003744,0.002088872,0.001763334,0.000732462,0,0.000135641,2.71E-05
0.485913502,0.185150287,0.056911335,0.028926788,0.021011966,0.013002921,0.030151701,0.033952071,0.016363579,0.019567197,0.012971513,0.014698954,0.000690976,0.000973649,0.010898583,0.00015704,0.002418418,0.002763906,0.007003989,0.000879425,0.005998932,0.000188448,0.003894595,0.006093156,0.001476177,0.001381953,0.000973649,0.001476177,0.00524514,0.001130689,0.00062816,0.00317221,0.001224913,0.001319137,0.000973649,0.003077986,0.002010113,0.000596752,0,6.28E-05,0
0.144633427,0.029933685,0.480259118,0.020815424,0.00454378,0.006293749,0.004820091,0.010929633,0.014091858,0.00531131,0.160966474,0.003469237,0.000399116,0.003806951,0.001074543,0.084643252,0.004973597,0.000890335,0.000460518,0.00076753,0.001135945,0,0.000184207,0.000583323,0,0.002241189,0.000307012,0.004206067,0.000122805,6.14E-05,0.002732408,0.001228049,9.21E-05,0.000951738,3.07E-05,0.000122805,9.21E-05,0.000859634,0,0,0
0.431940563,0.187171972,0.057017245,0.029820735,0.018948947,0.017074501,0.041442301,0.033467385,0.011587486,0.028661986,0.009440393,0.015540863,0.024401881,0.001601799,0.009269988,0.000306728,0.002556063,0.002147093,0.012439507,0.000954264,0.008826937,3.41E-05,0.004226024,0.012030536,0.001397314,0.001192829,0.000647536,0.00122691,0.006441279,0.000715698,0.000545293,0.002283416,0.00204485,0.000715698,0.001192829,0.004123782,0.001431395,0.001022425,0,0.000238566,3.41E-05
0.574833131,0.108975388,0.049705255,0.043351607,0.013418354,0.046333463,0.010482373,0.017845265,0.014289974,0.005436154,0.011055807,0.00477097,0.007454641,0.003555291,0.004289286,0.036630961,0.005757277,0.003234167,0.001284492,0.000940432,0.003188293,2.29E-05,0.000848682,0.001422116,0.001307429,0.000527559,0.000389935,0.002408423,0.001445054,2.29E-05,0.001123931,0.002201986,0.001192743,0.001238617,0.0020873,0.000550497,0.000298186,0.001238617,0,0.00043581,4.59E-05
