d5__lactobacillus,d5__corynebacterium1,d5__gardnerella,d5__sneathia,d5__staphylococcus,d5__anaerococcus,d5__streptococcus,d5__finegoldia,d5__peptoniphilus,d5__prevotella,d5__veillonella,d5__atopobium,d5__ezakiella,d4__prevotellaceaeother,d5__megasphaera,d5__fastidiosipila,d5__ralstonia,d5__corynebacterium,d5__granulicatella,d5__porphyromonas,d5__dialister,d5__shuttleworthia,d4__bifidobacteriaceaeother,d5__mycoplasma,d5__ureaplasma,d5__escherichiashigella,d5__aerococcus,d4__corynebacteriaceaeother,d5__parvimonas,d5__fusobacterium,d5__gemella,d5__prevotella6,d5__brevibacterium,d4__familyxiother,d5__campylobacter,d5__peptostreptococcus,d5__neisseria,d5__acinetobacter,d5__facklamia,d5__chlamydia,d5__treponema2
0.000105739,0.398151085,0.340432924,0.000181266,0.141674597,0.005181191,0.000453165,0.002205405,0.004365493,7.55E-05,0.000151055,1.51E-05,0.000574009,3.02E-05,1.51E-05,1.51E-05,0,0.000634432,3.02E-05,7.55E-05,4.53E-05,0,0.005981783,0,0.001253757,0,0.073533632,0.003489373,4.53E-05,0.000120844,0,1.51E-05,0,0.000241688,1.51E-05,1.51E-05,3.02E-05,9.06E-05,1.51E-05,0,0
0.000142872,0.756069103,0.00011906,0.000142872,0.217058971,0.000416711,0.000345275,0.000500054,0.000345275,0.000130966,7.14E-05,2.38E-05,0.000130966,0.000130966,1.19E-05,2.38E-05,0,0.000595302,1.19E-05,0.000107154,4.76E-05,0,1.19E-05,0,4.76E-05,0,1.19E-05,0.01331095,0,1.19E-05,0,5.95E-05,2.38E-05,3.57E-05,4.76E-05,4.76E-05,0.000107154,5.95E-05,4.76E-05,0,1.19E-05
6.01E-05,0.031639199,9.01E-05,0.000105164,0.020266514,0.006940793,0.836395595,0.000991542,0.000841308,0.000120187,7.51E-05,6.01E-05,0.000646005,6.01E-05,0,1.50E-05,0,0.000931448,0.086068837,0.000555864,0,0,0,0,3.00E-05,1.50E-05,1.50E-05,0.000255397,1.50E-05,0,3.00E-05,1.50E-05,0.001081682,0.000105164,0,1.50E-05,0,0.00353049,1.50E-05,0,0
0.000179929,0.029736343,0.489528105,0.075618358,0.0334189,0.003070796,0.000371854,0.001163544,0.001055586,0.006897296,0.263416741,0.035062256,7.20E-05,0.000299882,3.60E-05,0.00058777,0,0.000431831,0.001667346,0.000107958,0.001955234,0,0.010567857,0.000227911,0.003754528,0,0.012331166,0.001799295,0.002123168,1.20E-05,0.000347864,2.40E-05,0.00061176,0.000299882,2.40E-05,0.000479812,0,0.000131948,0.000155939,0,0
5.09E-05,0.127131704,0.00133729,0.33149509,0.004623203,0.276819033,0.076569405,0.002763733,0.00238165,0.041315893,0.091343276,0.00029293,0.000101889,0.000738694,0.00022925,0.001311818,0,0.003375065,0.006635506,7.64E-05,0.001553804,7.64E-05,2.55E-05,0,0.000687749,0,0,0.002165136,0.000356611,0.000445763,6.37E-05,0.000203778,0.002305233,0.002012303,0.000101889,0.00348969,0.001171721,0.000458499,0.00163022,0,0
5.49E-05,0.187358452,0.118070139,0.392684099,0.016416169,0.008468877,5.49E-05,0.002086336,0,0.079788621,0.11208565,0,2.75E-05,0.00053531,0,0,0,0.002443209,0.047519045,1.37E-05,0.001317686,0,0.002923615,0,0.000411777,1.37E-05,0.005353099,0.002209869,0,0,0.003115778,0.000905909,0.000549036,0.000150985,1.37E-05,0,0,4.12E-05,0.000562762,0,0
0.000424066,0.104153281,0.129044694,0.329088386,0.016500039,0.089799275,0.002184585,0.003598139,0.001850472,0.017168264,0.07674317,0.001336452,0,0.000873834,0,0,0,0.000706777,0.055398494,0.00026986,0.001773369,0,0.001632013,0,0.002223136,2.57E-05,0.003007016,0.001053741,0.00025701,0.004613329,0.00206893,0,0.000886684,0.001156545,0.000282711,0.005924079,0,6.43E-05,0,0,2.57E-05
0.013265737,0.150075442,0.087029996,0.00640956,0.011020581,0.132717726,0.101913211,0.040666305,0.058374072,0.015969582,0.083493271,0.001677832,0.044154747,0.055923713,0,0.000181061,0,0.035729374,0.080535941,0.01281912,0.001448488,0,0.000579395,0,0.000796668,0,0.0014847,0.002558996,1.21E-05,3.62E-05,9.66E-05,0.001207073,0.002281369,0.001786469,7.24E-05,0.005673245,2.41E-05,0.000277627,0.000386264,0,0
1.70E-05,0.584746629,0,0,0.01414998,0.016091132,0.153487263,0.002162512,0.000442719,8.51E-05,0,0,0,0,8.51E-05,0,0,0.002128457,0.016057077,0,0,0,0,0,0.000425691,0.010131453,0,0.00224765,0,0,0.055016347,0,6.81E-05,0.000170277,0,0,0,0.04040662,0.000647051,0,0
0.084189737,0.062129682,0.032839019,3.35E-05,0.01898035,0.054497372,0.057376226,0.1700867,0.091018646,0.035081846,0.001037726,0.000100425,0.006494159,0.009808188,3.35E-05,0,0.272553811,0.010712014,0,0.000736451,0.006828909,0,3.35E-05,0.000100425,0.008034011,0.017674823,3.35E-05,0.000569076,0,0,3.35E-05,0.001606802,0.000401701,0.000937301,0.000234325,0.004820406,3.35E-05,0.000368225,0.000535601,0,0
0.373427214,0.200608283,0.085326223,0,0.038163486,0.010832431,0.061494875,0.003333056,0.000458295,0,0,0,0.000249979,0,0,0,0.122239813,0.000791601,0,4.17E-05,0,0,0.00012499,0,0.007749354,0,0,0.000249979,0,0,0,0,0.000541622,4.17E-05,0,0,0,0.001499875,0.00012499,0,0
0.394404145,0.141509349,0.031556657,0.019689119,0.145573327,0.038414057,0.045884208,0.021680559,0.00798378,0.008812796,0.004469475,0.005316513,0.00260419,0.002757378,0.001513854,0.001712097,0.003198919,0.001919351,0.003604415,0.009335436,0.002568146,0.001811219,0.001342645,0.001802208,0.000549673,0.008019824,0.001261545,0.008794774,0.000396486,0.002162649,0.000883082,0.002000451,0.000801982,0.00104528,0.001324623,0.000639784,0.013732823,0.000684839,7.21E-05,0,6.31E-05
0.272434985,0.143913959,0.086041086,0.185227337,0.039350139,0.028367382,0.028595004,0.038695726,0.021424913,0.015222216,0.012291584,0.005719001,0.004523986,0.011381096,0.005775906,0.002532294,0.022961361,0.003471234,0.004836966,0.004637797,0.002105503,0.005519832,0.002105503,0.002190861,0.001564901,0.000597508,0.000682866,0.00270301,0.000995846,0.001280373,0.000739771,0.00145109,0.000967393,0.002560747,0.000341433,0.000369886,0.000256075,0.001308826,0.000569055,0.000199169,0.000113811
0.328257234,0.212182638,0.068058582,0.03770334,0.038792885,0.032635686,0.025312928,0.040085137,0.010971469,0.010692748,0.015811078,0.0049663,0.005422389,0.00423149,0.005245021,0.002356459,0.035270866,0.001292252,0.003091268,0.004434197,0.007652156,0.008792378,0.00116556,0.001773679,0.001393605,0.042188213,0.001444281,0.002229767,0.000886839,0.002103076,0.001114884,0.001089545,0.000886839,0.002685856,0.00015203,0.000760148,0.000278721,0.00174834,0.000658795,0.000126691,2.53E-05
0.117680614,0.110863923,0.097943584,0.105986709,0.048372836,0.036935626,0.023958244,0.006588517,0.022275463,0.007187473,0.011893557,0.137674339,0.005048344,0.010153732,0.002566955,0.031202761,0.00447791,0.00265252,0.003194433,0.005419127,0.003137389,0.002452868,0.002281738,0.001112347,0.028265024,0.008756168,0.047374576,0.000884173,0.017398249,0.015030946,0.005276518,0.009583298,0.010239297,0.001568695,0.000228174,0.000370782,0.001311999,0.000285217,0.000228174,0,5.70E-05
0.096687264,0.073822032,0.167651142,0.084519694,0.014345211,0.061137273,0.029806462,0.012385334,0.091134279,0.020497047,0.007757846,0.041511283,0.002885374,0.022021395,0.003783651,0.143724311,0.003130359,0.002340964,0.003375344,0.004600267,0.00264039,0.001551569,0.001878215,0.000571631,0.031140267,0.002994256,0.001306585,0.000762174,0.012140349,0.005988513,0.001197703,0.018863816,0.005035795,0.000680513,0.000190544,0.000272205,0.000326646,0.000272205,0,0,8.17E-05
0.210970165,0.099992913,0.101906314,0.03660265,0.040075119,0.099496846,0.150875204,0.012720573,0.008007937,0.039437318,0.005492169,0.046453122,0.00751187,0.018921409,0.002126001,0.013712706,0.001736234,0.017752108,0.001665367,0.00687407,0.007051237,0.001488201,0.005279569,0.003826802,0.000248033,0.0004252,0.005279569,0.000708667,0.000921267,0.000460634,0.000354333,0.006944937,0.000566934,0.001311034,0.000283467,0.0006378,0.000354333,0.001807101,0.000566934,0,0
0.102107969,0.058646101,0.338303342,0.028003428,0.177652099,0.095938303,0.02008569,0.010796915,0.007917738,0.037292202,0.003119109,0.004764353,0.002330763,0.001988003,0.000685518,0.002742074,0.053573265,0.001268209,0.004113111,0.002365039,0.001508141,0.001782348,0.003804627,0.001199657,0.000891174,0.00017138,0.000856898,0.002090831,0.000308483,0.001131105,0.000205656,0.000788346,0.00445587,0.000274207,0.000308483,0.000548415,0.000205656,0.000308483,0.000137104,0,0.000137104
0.208578668,0.081218999,0.24497734,0.095671413,0.032045106,0.015130429,0.013524605,0.015487278,0.007136995,0.108232523,0.004282197,0.004032402,0.003247333,0.003140278,0.001534454,0.004068087,0.004924526,0.005138636,0.001427399,0.002283838,0.001284659,0.002819113,0.001141919,0.00035685,0.001998358,0.000392535,0.005031581,0.01944831,0.000963494,0.00028548,0.00042822,0.000713699,0.000178425,0.001605824,0.007529529,0.001463084,7.14E-05,0.000749384,0.01341755,0,0
0.00014025,0.413021458,0.000202584,9.35E-05,0.033831482,0.26109925,0.023717879,0.061850369,0.092783345,6.23E-05,0.047529258,0,0.000124667,0.000202584,1.56E-05,1.56E-05,0,0.010269436,0,0.000296084,4.68E-05,0,0,1.56E-05,0,0,0.000358417,0.002789422,3.12E-05,7.79E-05,0.000155834,1.56E-05,0.004534759,0.002649172,0,1.56E-05,0,0.000109084,0.022720544,0,0
0.000502536,0.005961899,0.04498835,0.21813468,0.000502536,0.12554251,0.011032939,0.115309059,0.092809174,0.017463109,0.073712824,0.002398465,0.004591347,0.015807026,3.43E-05,0.01339714,0,0.016218192,0.007743616,0.001758874,0.010119238,0,0.000445429,0.001975878,0.001164969,2.28E-05,0.003209375,0.000114213,0.007834986,0.020501165,0.002421308,0.000239846,0,0.002032985,0.000331217,0.019164877,0.000137055,5.71E-05,0.000548221,0,0
0.000321182,0.411980087,0.012831219,0.000160591,0.019784808,0.02543761,0.440260157,0.014324715,0.008479203,0.004030833,0.000144532,3.21E-05,6.42E-05,0.000112414,3.21E-05,1.61E-05,0,0.003629356,0.000594187,8.03E-05,0.000256946,0,0.000321182,0.001686205,0.002858519,0,0.004480488,0.003147583,1.61E-05,1.61E-05,0.000562068,3.21E-05,0.003404529,0.001638028,0,1.61E-05,0,0.002954874,3.21E-05,0,0
0.097695565,0.518463247,0.000242937,0.000173527,0.21031443,0.028631915,0.019400292,0.000555286,0.00687166,0.000242937,0.000104116,3.47E-05,0.001457625,0.000208232,0,3.47E-05,0,0.001179982,0.000104116,0.000312348,0.000173527,0,3.47E-05,0,3.47E-05,0,0.002359964,0.003782883,3.47E-05,6.94E-05,6.94E-05,0.000138821,0.012806275,0.000208232,6.94E-05,3.47E-05,6.94E-05,0.002845839,0,0,6.94E-05
0.000329559,0.458152625,3.95E-05,0.000237282,0.220659381,0.019246233,0.002939664,0.016833863,0.015133339,0.000131824,0.000276829,5.27E-05,0.003071488,0.000105459,1.32E-05,1.32E-05,0,0.005299305,0.000158188,0.000527294,3.95E-05,0,1.32E-05,2.64E-05,1.32E-05,0,0.000500929,0.013248263,0,0,9.23E-05,1.32E-05,0.03374682,0.001885076,5.27E-05,0,0.000408653,0.001015041,2.64E-05,0,0
1.18E-05,0.023131357,0.371602065,0.038229352,0.001594859,0.013656716,0.136697107,0.012203622,0.000945101,0.117960471,0.241969591,0.002610843,4.73E-05,0.001181377,0,0,0,0.000425296,0.000803336,2.36E-05,0.001311328,0,0.008576795,0,0.002327312,0,0.008836698,0.000968729,0,0,0.001559417,0,0.000271717,0.000472551,0,0,0,0.000212648,9.45E-05,0,0
0,0.695241555,0,0,0.190403857,0.052702837,3.30E-05,0.006472278,0.001122742,0,0,0,0,0,0,0,0,0.000825546,0,0,3.30E-05,0,0,0,0,0.000660437,0,0.003401248,0,0,0,0,0.000198131,0.000297196,3.30E-05,0,0,0,0.000396262,0,0
4.38E-05,0.646668029,1.46E-05,1.46E-05,0.122517813,0.100032122,4.38E-05,0.018032356,0.008410232,0.000146011,0,0,0.000102208,1.46E-05,0,8.76E-05,0,0.01822217,1.46E-05,0.004073706,0,0,0,0,0,4.38E-05,0,0.009826539,0,0,2.92E-05,7.30E-05,0.00052564,0.004891368,0,1.46E-05,0,2.92E-05,0.010673403,0,0
0.325369738,0.12789822,0,1.60E-05,0.086061305,0.186687817,0.004951209,0.090051114,0.053774295,0.000112163,1.60E-05,0,0.014276787,0.002852153,4.81E-05,0.00014421,0,0.011008028,3.20E-05,0.000544793,0,0,0,0,0.001890753,0,0,0.0014421,0,1.60E-05,0,0.000256373,0.002387476,0.0019228,1.60E-05,8.01E-05,0,0.00014421,0.005992725,0,0
0.042471881,0.159986103,0.000217136,2.17E-05,0.032548747,0.011247666,0.009076302,0.003083337,0.005037565,0.000195423,0.000542841,0,0.003213619,0.001172537,6.51E-05,0.000130282,0,0.006752942,0.000325705,0.00399531,0.000629696,0,0,0,0,2.17E-05,2.17E-05,0.003083337,0,6.51E-05,0.000217136,0.0004777,0.001215964,0.000629696,0.000260564,6.51E-05,2.17E-05,0.396534503,0.000390846,0,0.000195423
0,0.29889726,0,0,0.045592088,0.01380963,0.524319165,0.001462196,0.00012185,0,0,0,0,0,0,0,0,0.008570094,0,6.09E-05,0,0,0,0,0,0.000101541,0,0.003716415,0,2.03E-05,0,0,0.06740318,0.000487399,0,0,0,0,4.06E-05,0,0
0.362150373,0.030630587,0.062279798,0.097967548,0.000778947,0.04625746,0.00094672,0.012487117,0.011061045,0.005943964,0.263895214,0.019713348,0.000742995,0.001054574,3.60E-05,0.015566953,0,0.001773602,0,0.000299595,0.004841454,0,0.000814898,2.40E-05,0.004434005,0,0.022853103,0.000395465,0.000311579,0.00662704,0.000143806,2.40E-05,0.000191741,0.000814898,0,0.000683076,0,4.79E-05,0.000431417,0,0
0.265111857,0.188773893,0.033059748,0.037507787,0.145932831,0.09817379,0.009573666,0.010327756,0.015661031,0.011464356,0.040884799,0.00802177,0.003792308,0.021737467,0.002021836,0.001956263,0.006207582,0.005453492,0.002939859,0.00368302,0.004382466,0.001628398,0.002688495,0.005442563,0.000546442,0.003726735,0.000950809,0.009387876,0.000699446,0.00189069,0.000513656,0.005125627,0.001092884,0.001726757,0.017333144,0.000928952,0.001748615,0.000426225,0.00018579,0.000240435,0
0.068005228,0.064338102,0.119163459,0.058020478,0.08655871,0.0243991,0.015576211,0.007152712,0.130600537,0.004756372,0.007479486,0.004502215,0.022692615,0.002868347,0.008423499,0.258659502,0.002468957,0.002251107,0.00279573,0.005300995,0.001234478,0.001488636,0.002251107,0.000435698,0.000653547,0.000181541,0.035799869,0.000907705,0.000580931,0.000617239,0.000617239,0.014886355,0.000435698,0.000907705,7.26E-05,0.000108925,0.000653547,0.000435698,0,0.000145233,0.000217849
0.069545937,0.391231029,0.010430329,0,0.014177753,0.130160515,0.017487977,0.098994441,0.028199363,0.005059022,0.008681531,0,0.067859597,0.000374742,0,0.00212354,0,0.029136219,0.001842483,0.020454687,0.001498969,0,9.37E-05,0,0.003466367,0.003029167,0.001342827,0.005621135,0,0,0,0.008275561,0.008743989,0.003029167,0.0002186,3.12E-05,0,0,0.00212354,0,0
0.001866378,0.034325128,0.039166892,0.216418718,0.047903706,0.288639437,0.002218015,0.129131728,0.096510684,0.00857452,0.022721125,0.002245064,0.022721125,0.000892616,0,0.002380308,0,0.009737625,0.001460644,0.008601569,0.002001623,0,0.000108196,0.00078442,0.003083581,0.011820395,0.001649986,0.000108196,0.007952394,0,0.00102786,0.000297539,0,0.001731133,8.11E-05,0.000811469,0,0,0.000297539,0,0
0.007434603,0.003900872,0.123083983,0.002753557,0.000550711,0.122625057,0.001422671,0.063653052,0.101284993,0.046994034,0.000413034,0.017072051,0.027076641,0.084121156,0,0.000137678,0.053189536,4.59E-05,0,0.110142267,0.013171179,0,0.000504819,0.009912804,0.00422212,0.004268013,0.019458467,0,4.59E-05,0,0.004405691,0.065488756,4.59E-05,0.001330886,0.009729234,0.013584213,0,9.18E-05,4.59E-05,0,0
0.108965426,0.076713783,0.063198177,0.087386909,0.014057557,0.134603048,0.034408388,0.006293273,0.080463203,0.024011768,0.006414936,0.003417612,0.003428673,0.00332913,0.003229588,0.004059106,0.002466432,0.001515252,0.001216626,0.002256288,0.00046453,0.011624306,0.001382529,0.000254385,0.000110602,0.198298936,0.001006481,0.000641494,0.00092906,0.000442409,0.000276506,0.000763156,0.000420289,0.002953082,0.000210144,0.000597253,5.53E-05,0.001758577,3.32E-05,0,0
0.094980642,0.07227784,0.030675128,0.253121349,0.02274862,0.010996312,0.012302124,0.418982383,0.005658519,0.007330874,0.002428352,0.006185425,0.011546127,0.002542897,0.001191267,0.002359625,0.003001077,0.000939268,0.001489084,0.001305812,0.001076722,0.001076722,0.003092713,0.000183272,0.000801814,0.000274908,0.000320726,0.002061808,0.000343635,0.000687269,0.000160363,0.000206181,0.002771987,0.000251999,0.000595634,2.29E-05,0.000274908,0.000595634,0,0,9.16E-05
0.429015985,0.122379455,0.0610587,0.060894916,0.026270964,0.01408543,0.046842243,0.030660377,0.013692348,0.025255503,0.004651468,0.003210168,0.039668501,0.0014413,0.00307914,0.00370152,0.001899895,0.001932652,0.001768868,0.004029088,0.003111897,0.015493973,0.000851677,0.001736111,0.004946279,0.000524109,0.001212002,0.017459382,0.000491352,0.003865304,0.000982704,0.003668763,0.000556866,0.000884434,0.001408543,0.00750131,0,0.000589623,0.000131027,3.28E-05,3.28E-05
0.411549629,0.092196294,0.088539986,0.027493996,0.087070294,0.137290748,0.019285228,0.01265369,0.007205076,0.012976306,0.008818152,0.005878768,0.005986307,0.00437323,0.001935692,0.005341076,0.00390723,0.003261999,0.002365846,0.002150769,0.001326307,0.003835538,0.004875076,0.000430154,0.001541384,0.002724307,0.001326307,0.002652615,0.001935692,0.000466,0.000322615,0.000250923,0.001613077,0.001003692,0.000215077,0.000107538,0.000681077,0.000322615,0,0,0
0.153567969,0.349693252,0.093432354,0.067355505,0.018069099,0.033981272,0.026632225,0.009066839,0.02271876,0.027484663,0.010552147,0.021065547,0.009686794,0.009790119,0.052696158,0.006302874,0.001821117,0.00293187,0.005515015,0.001614466,0.00293187,0.00329351,0.000891185,0.004701324,0.002776881,0.000490798,0.001369067,0.000723281,0.001381983,0.000929932,0.002699387,0.000309977,0.003396836,0.005979981,0.001020342,0.000400387,6.46E-05,0.001343235,6.46E-05,3.87E-05,0
0.305814991,0.267259196,0.083774719,0.141935921,0.038781664,0.00943002,0.018848747,0.044959174,0.01008504,0.005895174,0.003354151,0.005714479,0.003726834,0.003591313,0.002179633,0.001502027,0.002349035,0.001490734,0.001400386,0.000824421,0.001434267,0.001874711,0.001174517,0.000609846,0.000304923,0.000711487,0.001682722,0.000711487,0.00032751,0.001197104,0.003828475,0.000609846,0.00111805,0.003004054,9.03E-05,0.000237162,0.000248456,0.001377799,3.39E-05,0,0
0.232789233,0.087542955,0.076460481,0.022136312,0.193127148,0.103006873,0.053235968,0.029982818,0.012142039,0.010738832,0.006071019,0.006271478,0.040578465,0.003235968,0.003808706,0.002605956,0.014719359,0.006185567,0.005011455,0.013688431,0.004581901,0.005899198,0.001517755,0.001804124,0.00045819,0.000486827,0.000744559,0.001890034,0.000887743,0.000572738,0.00312142,0.001260023,0.004037801,0.004037801,0.000658648,0.000286369,0.000372279,0.000773196,0.001546392,8.59E-05,2.86E-05
